Permission,,
,,
,Deposit Staff,
- Menu : Member,TRUE,
- Access : Check Two-factor Authentication,FALSE,
- Access : View Member List,TRUE,
- Access : Details Member,TRUE,
- Access : Create Lock Member,TRUE,
- Access : Update Lock Member,TRUE,
- Access : Lock Member,TRUE,
- Access : Lock Member Find Game Category,FALSE,
- Access : Lock Member Find Game List,FALSE,
- Access : Lock Member Find Provider,TRUE,
- Access : Create Member,FALSE,
- Access : Edit Member,FALSE,
- Access : Delete Member,FALSE,
- Access : Search Member,TRUE,
- Access : Update Level Member,FALSE,
- Access : Changepassword Member,FALSE,
- Access : Create User Favorite,FALSE,
- Access : Get Last 50 Trans Deposit,TRUE,
- Access : Remove User Favorite,FALSE,
- Access : Export Csv Last 50 Trans Deposit,TRUE,
- Access : Find User Favorite,TRUE,
- Access : Get Promotion In Last 50 Trans Deposit,TRUE,
- Access : Find User Last Played,FALSE,
- Access : Get Last 50 Trans Withdraw,FALSE,
- Access : Export Csv Last 50 Trans Withdraw,FALSE,
- Access : Get Bank Information Member,TRUE,
- Access : Find User Favorite For Member,TRUE,
- Access : Edit Bank Information Member,FALSE,
- Access : Get Activity Log,FALSE,
- Access : Export Csv Activity Log,FALSE,
- Access : Get Login Log,FALSE,
- Access : Export Csv Login Log,FALSE,
- Access : Search Adjust Wallet User,TRUE,
- Access : View Adjust Wallet User,TRUE,
- Access : Details Adjust Wallet User,TRUE,
- Access : Create Adjust Wallet User,TRUE,
- Access : Sign Url For Upload,FALSE,
- Access : Upload Slip,TRUE,
- Access : Upload Slip,TRUE,
- Access : Get User Detail For Adjust,TRUE,
- Access : Check Statement,FALSE,
- Access : Patch Otp Verify,FALSE,
- Access : Get Member Otp,FALSE,
- Access : Find Member Otp,FALSE,
- Access : Find Referral Team List,FALSE,
- Access : Find Referral Team List Search,FALSE,
- Access : Find Referral Team List Check Root,FALSE,
- Access : Find Referral Team List Change,FALSE,
- Access : Patch Referral Team List Change,FALSE,
- Access : Find Blacklist Behavior,FALSE,
- Access : Create Blacklist Behavior,FALSE,
- Access : Search Adjust Point User,FALSE,
- Access : Create Adjust Point User,FALSE,
- Access : Find User Description,TRUE,
- Access : View Adjust Point User,TRUE,
- Access : Edit Member Account Pool Config,FALSE,
- Access : Get Payment Pool Option,TRUE,
- Access : Find Ip Member,TRUE,
- Access : Find Activity Logs Ip,TRUE,
- Access : Create Bet Limit User,FALSE,
- Access : Check Member Account,TRUE,
- Access : Check Member Wallet,TRUE,
- Access : Get Wallet No Member,TRUE,
- Access : Edit Wallet No Member,TRUE,
- Access : Adjust Turn Deposit,TRUE,
- Menu : Credit balance,FALSE,
- Access : Get Credit Balance,FALSE,
- Access : Get Credit Balance,FALSE,
- Access : Get Credit Balance,FALSE,
- Menu : Payment,FALSE,
- Access : Add Payment Config Alphapay Api,FALSE,
- Access : Add Payment Config Copay Api,FALSE,
- Access : Add Payment Config Fpay Api,FALSE,
- Access : Add Payment Config Qaicash Api,FALSE,
- Access : Find Payment Config,FALSE,
- Access : Add Payment Config Zpay Api,FALSE,
- Access : Edit Payment Config Alphapay Api,FALSE,
- Access : Edit Payment Config Copay Api,FALSE,
- Access : Edit Payment Config Fpay Api,FALSE,
- Access : Edit Payment Config Qaicash Api,FALSE,
- Access : Get Payment Config,FALSE,
- Access : Edit Payment Config Zpay Api,FALSE,
- Access : Add Payment Config,FALSE,
- Access : Get Settlement Account Alphapay Bot,FALSE,
- Access : Get Settlement Account Copay Bot,,
- Access : Get Settlement Account Fpay Bot,FALSE,
